$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144) Updating files:  89% (4579/5144) Updating files:  90% (4630/5144) Updating files:  91% (4682/5144) Updating files:  92% (4733/5144) Updating files:  93% (4784/5144) Updating files:  94% (4836/5144) Updating files:  95% (4887/5144) Updating files:  96% (4939/5144) Updating files:  97% (4990/5144) Updating files:  98% (5042/5144) Updating files:  99% (5093/5144) Updating files: 100% (5144/5144) Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
 drivers/scsi/lpfc/lpfc_mbox.c                   |    6 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c              |   49 +-
 drivers/scsi/lpfc/lpfc_scsi.c                   |   64 +-
 drivers/scsi/lpfc/lpfc_sli4.h                   |    2 -
 drivers/scsi/lpfc/lpfc_version.h                |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                  |   22 +-
 drivers/scsi/megaraid.c                         |    2 +-
 drivers/scsi/megaraid/megaraid_mbox.c           |    4 +-
 drivers/scsi/megaraid/megaraid_sas_base.c       |   16 +-
 drivers/scsi/mpi3mr/mpi3mr_app.c                |    8 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                 |   20 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c             |    5 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c            |   24 +-
 drivers/scsi/mvsas/mv_init.c                    |    2 +-
 drivers/scsi/mvumi.c                            |    5 +-
 drivers/scsi/myrb.c                             |   23 +-
 drivers/scsi/myrs.c                             |   13 +-
 drivers/scsi/ncr53c8xx.c                        |    9 +-
 drivers/scsi/nsp32.c                            |    2 +-
 drivers/scsi/pm8001/pm8001_defs.h               |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c                |    5 +-
 drivers/scsi/pm8001/pm8001_init.c               |    2 +-
 drivers/scsi/pm8001/pm8001_sas.c                |   78 +-
 drivers/scsi/pm8001/pm8001_sas.h                |    2 +
 drivers/scsi/pm8001/pm80xx_hwi.c                |   59 +-
 drivers/scsi/pmcraid.c                          |   24 +-
 drivers/scsi/ps3rom.c                           |    5 +-
 drivers/scsi/qedf/qedf_attr.c                   |   10 +-
 drivers/scsi/qedf/qedf_dbg.h                    |    2 +-
 drivers/scsi/qedf/qedf_main.c                   |    5 +-
 drivers/scsi/qedi/qedi_dbg.h                    |    2 +-
 drivers/scsi/qedi/qedi_main.c                   |    8 +-
 drivers/scsi/qla1280.c                          |    8 +-
 drivers/scsi/qla2xxx/qla_attr.c                 |   80 +-
 drivers/scsi/qla2xxx/qla_def.h                  |    2 +
 drivers/scsi/qla2xxx/qla_dfs.c                  |  122 +-
 drivers/scsi/qla2xxx/qla_gbl.h                  |    3 +
 drivers/scsi/qla2xxx/qla_init.c                 |   28 +-
 drivers/scsi/qla2xxx/qla_os.c                   |   14 +-
 drivers/scsi/qla4xxx/ql4_attr.c                 |   12 +-
 drivers/scsi/qla4xxx/ql4_os.c                   |    8 +-
 drivers/scsi/qlogicpti.c                        |    5 +-
 drivers/scsi/scsi_debug.c                       |   32 +-
 drivers/scsi/scsi_error.c                       |   26 +-
 drivers/scsi/scsi_ioctl.c                       |   35 +-
 drivers/scsi/scsi_lib.c                         |   21 +-
 drivers/scsi/scsi_scan.c                        |   42 +-
 drivers/scsi/scsi_sysfs.c                       |   20 +-
 drivers/scsi/scsi_transport_iscsi.c             |   27 -
 drivers/scsi/scsi_transport_sas.c               |   10 +-
 drivers/scsi/scsi_transport_spi.c               |    3 +-
 drivers/scsi/smartpqi/smartpqi_init.c           |   13 +-
 drivers/scsi/snic/snic_main.c                   |   14 +-
 drivers/scsi/st.c                               |    6 +
 drivers/scsi/st.h                               |    1 +
 drivers/scsi/stex.c                             |    6 +-
 drivers/scsi/storvsc_drv.c                      |   28 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c             |   17 +-
 drivers/scsi/virtio_scsi.c                      |    2 +-
 drivers/scsi/xen-scsifront.c                    |   11 +-
 drivers/target/iscsi/iscsi_target.c             |   15 -
 drivers/target/iscsi/iscsi_target.h             |    1 -
 drivers/target/iscsi/iscsi_target_erl2.c        |   48 -
 drivers/target/iscsi/iscsi_target_erl2.h        |    2 -
 drivers/target/iscsi/iscsi_target_parameters.c  |   48 -
 drivers/target/iscsi/iscsi_target_parameters.h  |    3 -
 drivers/target/iscsi/iscsi_target_tpg.c         |    5 -
 drivers/target/iscsi/iscsi_target_tpg.h         |    1 -
 drivers/target/iscsi/iscsi_target_util.c        |   58 -
 drivers/target/iscsi/iscsi_target_util.h        |    2 -
 drivers/ufs/core/ufs_bsg.c                      |    2 +
 drivers/ufs/core/ufshcd-crypto.c                |   26 +-
 drivers/ufs/core/ufshcd.c                       |  328 +-
 drivers/ufs/host/ufs-qcom.c                     |   93 +-
 drivers/usb/image/microtek.c                    |    4 +-
 drivers/usb/storage/scsiglue.c                  |   10 +-
 drivers/usb/storage/uas.c                       |   10 +-
 include/linux/libata.h                          |   19 +-
 include/scsi/libfc.h                            |    2 +-
 include/scsi/libsas.h                           |    9 +-
 include/scsi/scsi_bsg_iscsi.h                   |    2 +-
 include/scsi/scsi_device.h                      |    4 +-
 include/scsi/scsi_host.h                        |   26 +-
 include/scsi/scsi_transport_iscsi.h             |    4 -
 include/ufs/ufs.h                               |    5 -
 include/ufs/ufshcd.h                            |   38 +-
 include/ufs/ufshci.h                            |    5 -
 189 files changed, 11000 insertions(+), 3553 deletions(-)
 create mode 100644 drivers/scsi/fnic/fdls_disc.c
 create mode 100644 drivers/scsi/fnic/fdls_fc.h
 create mode 100644 drivers/scsi/fnic/fip.c
 create mode 100644 drivers/scsi/fnic/fip.h
 create mode 100644 drivers/scsi/fnic/fnic_fdls.h
 delete mode 100644 drivers/scsi/fnic/fnic_fip.h
 create mode 100644 drivers/scsi/fnic/fnic_pci_subsys_devid.c
Merging scsi-mkp/for-next (8c09f612b293 scsi: ufs: core: Simplify temperature exception event handling)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 drivers/scsi/scsi_lib_test.c      |  7 +++++++
 drivers/target/target_core_stat.c |  4 ++--
 drivers/ufs/core/ufshcd.c         | 20 +-------------------
 include/ufs/ufs.h                 |  4 ++--
 4 files changed, 12 insertions(+), 23 deletions(-)
Merging vhost/linux-next (a9e50e19ec45 virtio_blk: Add support for transport error recovery)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/kernel/crash_dump.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/virtio/virtio.c
Auto-merging fs/proc/vmcore.c
Merge made by the 'ort' strategy.
 arch/s390/Kconfig                        |   1 +
 arch/s390/kernel/crash_dump.c            |  39 ++++-
 drivers/block/virtio_blk.c               |  28 ++-
 drivers/vdpa/octeon_ep/octep_vdpa.h      |  32 +++-
 drivers/vdpa/octeon_ep/octep_vdpa_hw.c   |  38 ++++-
 drivers/vdpa/octeon_ep/octep_vdpa_main.c |  99 +++++++----
 drivers/vdpa/solidrun/snet_main.c        |  57 +++----
 drivers/vdpa/virtio_pci/vp_vdpa.c        |   9 +
 drivers/vhost/net.c                      |   5 +-
 drivers/virtio/virtio.c                  |  94 +++++++---
 drivers/virtio/virtio_balloon.c          |   2 +-
 drivers/virtio/virtio_mem.c              | 103 ++++++++++-
 drivers/virtio/virtio_pci_common.c       |  41 +++++
 fs/proc/Kconfig                          |  19 +++
 fs/proc/vmcore.c                         | 283 ++++++++++++++++++++++++-------
 include/linux/crash_dump.h               |  41 +++++
 include/linux/kcore.h                    |  13 --
 include/linux/virtio.h                   |   8 +
 include/uapi/linux/vduse.h               |   2 +-
 include/uapi/linux/virtio_pci.h          |  14 ++
 20 files changed, 735 insertions(+), 193 deletions(-)
Merging rpmsg/for-next (3a53ff95b0be remoteproc: st: Use syscon_regmap_lookup_by_phandle_args)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
 drivers/remoteproc/keystone_remoteproc.c | 17 ++----
 drivers/remoteproc/mtk_scp.c             | 12 ++++-
 drivers/remoteproc/omap_remoteproc.c     | 24 +++++++--
 drivers/remoteproc/remoteproc_core.c     | 14 ++---
 drivers/remoteproc/st_remoteproc.c       | 54 ++++++++------------
 drivers/remoteproc/ti_k3_r5_remoteproc.c | 88 +++++++++++++-------------------
 6 files changed, 97 insertions(+), 112 deletions(-)
Merging gpio/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio.git gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (b0fa00fe38f6 gpio: regmap: Use generic request/free ops)
$ git merge -m Merge branch 'gpio/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (12b0e305f509 gpio: acpi: switch to device_for_each_child_node_scoped())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (dadea124cc27 Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |   13 +
 .../bindings/pinctrl/atmel,at91rm9200-pinctrl.yaml |   64 +-
 .../bindings/pinctrl/mediatek,mt7988-pinctrl.yaml  |  575 +++++++
 .../bindings/pinctrl/qcom,ipq5424-tlmm.yaml        |    4 +-
 .../bindings/pinctrl/qcom,msm8917-pinctrl.yaml     |  160 ++
 .../bindings/pinctrl/realtek,rtd1315e-pinctrl.yaml |   50 +-
 .../bindings/pinctrl/realtek,rtd1319d-pinctrl.yaml |   50 +-
 .../bindings/pinctrl/realtek,rtd1619b-pinctrl.yaml |   50 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    1 +
 .../bindings/pinctrl/xlnx,pinctrl-zynq.yaml        |   53 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    3 +-
 drivers/pinctrl/cirrus/pinctrl-lochnagar.c         |    3 +-
 drivers/pinctrl/core.c                             |   50 +-
 drivers/pinctrl/mediatek/Kconfig                   |    7 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt7988.c          | 1556 +++++++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   57 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |    1 +
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |    5 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |   42 +-
 drivers/pinctrl/pinctrl-amd.c                      |   30 +-
 drivers/pinctrl/pinctrl-amd.h                      |    7 +-
 drivers/pinctrl/pinctrl-gemini.c                   |   11 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    2 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |   20 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  200 ++-
 drivers/pinctrl/pinctrl-rockchip.h                 |    3 +-
 drivers/pinctrl/pinctrl-stmfx.c                    |    2 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |    6 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-ipq5424.c             |   34 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    3 +-
 drivers/pinctrl/qcom/pinctrl-msm8917.c             | 1620 ++++++++++++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    3 +-
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    3 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    3 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |   10 +-
 drivers/pinctrl/renesas/Kconfig                    |    1 +
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  190 ++-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |    6 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    4 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |   81 +-
 drivers/pinctrl/sunxi/pinctrl-sun50i-a100.c        |   12 +
 43 files changed, 4712 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt7988-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,msm8917-pinctrl.yaml
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt7988.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-msm8917.c
Merging pinctrl-intel/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (accabfaae094 pinctrl: renesas: rzg2l: Fix PFC_MASK for RZ/V2H and RZ/G3E)
$ git merge -m Merge branch 'renesas-pinctrl' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (0ebb1e9e1b12 pinctrl: samsung: update child reference drop comment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (da6b35378699 pwm: Ensure callbacks exist before calling them)
$ git merge -m Merge branch 'pwm/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Auto-merging drivers/pwm/core.c
Auto-merging include/linux/pwm.h
Merge made by the 'ort' strategy.
 drivers/pwm/core.c               | 13 +++++++++++--
 drivers/pwm/pwm-microchip-core.c |  2 +-
 include/linux/pwm.h              | 17 +++++++++++++++++
 3 files changed, 29 insertions(+), 3 deletions(-)
Merging ktest/for-next (f3a30016e4b5 ktest.pl: Fix typo "accesing")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Merge made by the 'ort' strategy.
 tools/testing/ktest/examples/include/defaults.conf | 2 +-
 tools/testing/ktest/ktest.pl                       | 9 ++++++---
 2 files changed, 7 insertions(+), 4 deletions(-)
Merging kselftest/next (336d02bc4c6b selftests/rseq: Fix handling of glibc without rseq support)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (31691914c392 kunit: Introduce autorun option)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (7e17e80c3a7e Merge branch 'for-6.14/stack-order' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (58589c6a6e9e rtc: Remove hpet_rtc_dropped_irq())
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging arch/x86/kernel/hpet.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/rtc/rtc-mxc.yaml | 10 +++++++---
 arch/x86/include/asm/hpet.h                        |  1 -
 arch/x86/kernel/hpet.c                             |  6 ------
 drivers/rtc/Kconfig                                |  2 +-
 drivers/rtc/rtc-88pm80x.c                          |  2 +-
 drivers/rtc/rtc-88pm860x.c                         |  2 +-
 drivers/rtc/rtc-amlogic-a4.c                       |  6 +++---
 drivers/rtc/rtc-armada38x.c                        |  2 +-
 drivers/rtc/rtc-as3722.c                           |  2 +-
 drivers/rtc/rtc-at91rm9200.c                       |  2 +-
 drivers/rtc/rtc-at91sam9.c                         |  2 +-
 drivers/rtc/rtc-cadence.c                          |  2 +-
 drivers/rtc/rtc-cmos.c                             |  7 +------
 drivers/rtc/rtc-cpcap.c                            |  2 +-
 drivers/rtc/rtc-cros-ec.c                          |  2 +-
 drivers/rtc/rtc-da9055.c                           |  2 +-
 drivers/rtc/rtc-ds3232.c                           |  2 +-
 drivers/rtc/rtc-isl1208.c                          |  2 +-
 drivers/rtc/rtc-jz4740.c                           |  2 +-
 drivers/rtc/rtc-loongson.c                         | 17 ++++++++++-------
 drivers/rtc/rtc-lp8788.c                           |  2 +-
 drivers/rtc/rtc-lpc32xx.c                          |  2 +-
 drivers/rtc/rtc-max77686.c                         |  2 +-
 drivers/rtc/rtc-max8925.c                          |  2 +-
 drivers/rtc/rtc-max8997.c                          |  2 +-
 drivers/rtc/rtc-meson-vrtc.c                       |  2 +-
 drivers/rtc/rtc-mpc5121.c                          |  2 +-
 drivers/rtc/rtc-mt6397.c                           |  2 +-
 drivers/rtc/rtc-mv.c                               |  4 ++--
 drivers/rtc/rtc-mxc.c                              |  2 +-
 drivers/rtc/rtc-mxc_v2.c                           |  2 +-
 drivers/rtc/rtc-omap.c                             |  2 +-
 drivers/rtc/rtc-palmas.c                           |  2 +-
 drivers/rtc/rtc-pcf85063.c                         | 11 ++++++++++-
 drivers/rtc/rtc-pic32.c                            |  2 +-
 drivers/rtc/rtc-pm8xxx.c                           |  2 +-
 drivers/rtc/rtc-pxa.c                              |  2 +-
 drivers/rtc/rtc-rc5t583.c                          |  2 +-
 drivers/rtc/rtc-rc5t619.c                          |  2 +-
 drivers/rtc/rtc-renesas-rtca3.c                    |  2 +-
 drivers/rtc/rtc-rk808.c                            |  2 +-
 drivers/rtc/rtc-s3c.c                              |  2 +-
 drivers/rtc/rtc-s5m.c                              |  2 +-
 drivers/rtc/rtc-sa1100.c                           |  2 +-
 drivers/rtc/rtc-sc27xx.c                           |  4 ++--
 drivers/rtc/rtc-sh.c                               |  2 +-
 drivers/rtc/rtc-spear.c                            |  4 ++--
 drivers/rtc/rtc-stm32.c                            | 22 +++++++---------------
 drivers/rtc/rtc-sun6i.c                            |  2 +-
 drivers/rtc/rtc-sunplus.c                          |  4 ++--
 drivers/rtc/rtc-tegra.c                            |  2 +-
 drivers/rtc/rtc-test.c                             |  2 +-
 drivers/rtc/rtc-tps6586x.c                         |  2 +-
 drivers/rtc/rtc-tps65910.c                         |  2 +-
 drivers/rtc/rtc-tps6594.c                          |  2 +-
 drivers/rtc/rtc-twl.c                              |  2 +-
 drivers/rtc/rtc-wm831x.c                           |  2 +-
